NOC,Year,Bronze,Gold,No medal,Silver,Participants,Events
ISR,1984,0,0,65,0,65,11
ISR,1988,0,0,29,0,29,8
ISR,1992,1,0,42,1,44,10
ISR,1996,1,0,37,0,38,10
ISR,2000,1,0,57,0,58,9
ISR,2004,1,1,44,0,46,14
ISR,2008,1,0,59,0,60,12
ISR,2012,0,0,56,0,56,10
ISR,2016,2,0,57,0,59,16
ISR,2020,12,2,114,0,128,19
ISR,2024,1,1,127,9,138,20
ISV,1968,0,0,6,0,6,3
ISV,1972,0,0,16,0,16,4
ISV,1976,0,0,26,0,26,6
ISV,1984,0,0,52,0,52,7
ISV,1988,0,0,45,1,46,6
ISV,1992,0,0,34,0,34,7
ISV,1996,0,0,14,0,14,5
ISV,2000,0,0,12,0,12,5
ISV,2004,0,0,9,0,9,4
ISV,2008,0,0,8,0,8,5
ISV,2012,0,0,9,0,9,3
ISV,2016,0,0,7,0,7,4
ISV,2020,0,0,5,0,5,3
ISV,2024,0,0,5,0,5,4
ITA,1896,0,0,1,0,1,1
ITA,1900,0,3,31,2,36,6
ITA,1904,0,0,1,0,1,1
ITA,1906,27,21,47,8,103,9
ITA,1908,0,2,89,6,97,8
ITA,1912,2,22,71,1,96,8
ITA,1920,8,67,207,9,291,18
ITA,1924,21,25,282,5,333,18
ITA,1928,26,24,201,22,273,15
ITA,1932,18,21,77,38,154,13
ITA,1936,5,37,273,34,349,17
ITA,1948,14,21,243,32,310,16
ITA,1952,15,17,322,22,376,19
ITA,1956,10,26,160,11,207,14
ITA,1960,34,36,314,18,402,19
ITA,1964,9,14,205,28,256,18
ITA,1968,20,5,235,8,268,17
ITA,1972,13,9,320,3,345,19
ITA,1976,4,2,281,25,312,20
ITA,1980,8,8,166,21,203,19
ITA,1984,28,29,305,6,368,23
ITA,1988,8,11,345,10,374,23
ITA,1992,14,21,386,10,431,26
ITA,1996,28,19,389,24,460,27
ITA,2000,29,22,392,14,457,29
ITA,2004,39,24,370,41,474,30
ITA,2008,20,8,417,14,459,29
ITA,2012,30,16,314,22,382,28
ITA,2016,24,8,327,40,399,26
ITA,2020,37,22,448,17,524,39
ITA,2024,25,31,528,26,610,39
IVB,1984,0,0,13,0,13,2
IVB,1988,0,0,4,0,4,2
IVB,1992,0,0,4,0,4,2
IVB,1996,0,0,11,0,11,2
IVB,2000,0,0,1,0,1,1
IVB,2004,0,0,1,0,1,1
IVB,2008,0,0,2,0,2,1
IVB,2012,0,0,2,0,2,1
IVB,2016,0,0,4,0,4,2
IVB,2020,0,0,3,0,3,2
IVB,2024,0,0,4,0,4,2
JAM,1948,0,1,23,2,26,3
JAM,1952,0,5,8,3,16,2
JAM,1956,0,0,13,0,13,1
JAM,1964,0,0,32,0,32,4
JAM,1968,0,0,34,1,35,5
JAM,1972,1,0,50,0,51,6
JAM,1976,0,1,34,1,36,3
JAM,1980,3,0,29,0,32,2
JAM,1984,2,0,68,5,75,5
JAM,1988,0,0,42,7,49,5
JAM,1992,1,0,47,3,51,5
JAM,1996,12,1,53,3,69,5
JAM,2000,3,0,42,20,65,4
JAM,2004,6,6,49,1,62,4
JAM,2008,6,5,52,3,66,4
JAM,2012,8,8,37,9,62,4
JAM,2016,2,11,47,17,77,4
JAM,2020,11,9,66,1,87,6
JAM,2024,2,1,75,3,81,4
JOR,1980,0,0,6,0,6,1
JOR,1984,0,0,15,0,15,3
JOR,1988,0,0,9,0,9,5
JOR,1992,0,0,5,0,5,3
JOR,1996,0,0,5,0,5,3
JOR,2000,0,0,8,0,8,6
JOR,2004,0,0,8,0,8,5
JOR,2008,0,0,7,0,7,5
JOR,2012,0,0,9,0,9,5
JOR,2016,0,1,7,0,8,6
JOR,2020,1,0,13,1,15,8
JOR,2024,0,0,12,1,13,6
JPN,1912,0,0,4,0,4,1
JPN,1920,0,0,23,3,26,4
JPN,1924,1,0,36,0,37,4
JPN,1928,1,2,47,6,56,7
JPN,1932,4,10,172,17,203,11
JPN,1936,10,9,302,4,325,14
JPN,1952,2,1,121,9,133,13
JPN,1956,5,4,198,15,222,14
JPN,1960,12,9,247,10,278,17
JPN,1964,25,32,394,5,456,21
JPN,1968,22,16,226,25,289,18
JPN,1972,8,29,237,19,293,21
JPN,1976,10,25,287,6,328,20
JPN,1984,31,10,316,8,365,22
JPN,1988,13,4,392,3,412,23
JPN,1992,36,3,345,8,392,24
JPN,1996,13,3,406,26,448,27
JPN,2000,8,5,319,31,363,28
JPN,2004,52,21,321,20,414,31
JPN,2008,13,23,406,15,457,31
JPN,2012,33,7,315,44,399,29
JPN,2016,34,17,372,13,436,32
JPN,2020,22,68,656,41,787,46
JPN,2024,24,27,516,31,598,41
KAZ,1996,4,3,131,4,142,14
KAZ,2000,0,3,151,4,158,17
KAZ,2004,3,1,122,4,130,17
KAZ,2008,7,2,133,4,146,19
KAZ,2012,5,7,119,1,132,19
KAZ,2016,10,3,105,5,123,19
KAZ,2020,8,0,108,0,116,25
KAZ,2024,4,1,115,3,123,23
KEN,1956,0,0,31,0,31,4
KEN,1960,0,0,30,0,30,4
KEN,1964,1,0,40,0,41,5
KEN,1968,2,3,38,7,50,4
KEN,1972,4,5,57,3,69,4
KEN,1984,2,1,64,0,67,5
KEN,1988,2,5,79,2,88,7
KEN,1992,2,2,47,4,55,5
KEN,1996,3,1,46,4,54,5
KEN,2000,2,2,52,3,59,6
KEN,2004,2,1,39,4,46,4
KEN,2008,5,6,32,4,47,5
KEN,2012,5,2,40,4,51,4
KEN,2016,1,6,67,6,80,7
KEN,2020,2,4,79,4,89,7
KEN,2024,5,4,66,2,77,6
KGZ,1996,0,0,53,0,53,9
KGZ,2000,1,0,70,0,71,9
KGZ,2004,0,0,32,0,32,9
KGZ,2008,1,0,20,1,22,9
KGZ,2012,0,0,15,0,15,8
KGZ,2016,0,0,19,0,19,6
KGZ,2020,1,0,14,2,17,7
KGZ,2024,4,0,11,2,17,5
KIR,2004,0,0,3,0,3,2
KIR,2008,0,0,2,0,2,2
KIR,2012,0,0,3,0,3,2
KIR,2016,0,0,3,0,3,2
KIR,2020,0,0,3,0,3,3
KIR,2024,0,0,3,0,3,3
KOR,1948,2,0,46,0,48,7
KOR,1952,2,0,20,0,22,6
KOR,1956,1,0,34,1,36,7
KOR,1960,0,0,49,0,49,9
KOR,1964,1,0,237,2,240,17
KOR,1968,1,0,64,1,66,11
KOR,1972,0,0,42,1,43,8
KOR,1976,15,1,34,1,51,5
KOR,1984,7,6,199,28,240,19
KOR,1988,12,28,474,37,551,27
KOR,1992,16,28,273,5,322,24
KOR,1996,7,10,351,49,417,25
KOR,2000,35,12,286,26,359,26
KOR,2004,10,14,292,28,344,25
KOR,2008,26,41,251,11,329,27
KOR,2012,30,18,251,13,312,25
KOR,2016,10,13,237,3,263,26
KOR,2020,17,14,300,7,338,31
KOR,2024,23,21,190,14,248,23
KOS,2016,0,1,7,0,8,5
KOS,2020,0,2,9,0,11,6
KOS,2024,1,0,7,1,9,4
KSA,1972,0,0,14,0,14,1
KSA,1976,0,0,19,0,19,1
KSA,1984,0,0,42,0,42,5
KSA,1988,0,0,13,0,13,3
KSA,1992,0,0,17,0,17,5
KSA,1996,0,0,34,0,34,5
KSA,2000,1,0,21,1,23,5
KSA,2004,0,0,16,0,16,6
KSA,2008,0,0,18,0,18,4
KSA,2012,4,0,19,0,23,5
KSA,2016,0,0,11,0,11,5
KSA,2020,0,0,32,1,33,9
KSA,2024,0,0,11,0,11,4
KUW,1968,0,0,2,0,2,1
KUW,1972,0,0,4,0,4,2
KUW,1976,0,0,21,0,21,4
KUW,1980,0,0,67,0,67,7
KUW,1984,0,0,31,0,31,5
KUW,1988,0,0,34,0,34,7
KUW,1992,0,0,37,0,37,7
KUW,1996,0,0,27,0,27,9
KUW,2000,1,0,29,0,30,6
KUW,2004,0,0,11,0,11,3
KUW,2008,0,0,8,0,8,5
KUW,2012,1,0,11,0,12,4
KUW,2020,1,0,9,0,10,5
KUW,2024,0,0,9,0,9,6
LAO,1980,0,0,19,0,19,3
LAO,1988,0,0,3,0,3,2
LAO,1992,0,0,7,0,7,2
LAO,1996,0,0,5,0,5,1
LAO,2000,0,0,3,0,3,2
LAO,2004,0,0,5,0,5,3
LAO,2008,0,0,4,0,4,2
LAO,2012,0,0,3,0,3,2
LAO,2016,0,0,5,0,5,4
LAO,2020,0,0,4,0,4,3
LAO,2024,0,0,4,0,4,3
LAT,1924,0,0,47,0,47,6
LAT,1928,0,0,24,0,24,6
LAT,1932,0,0,12,1,13,2
LAT,1936,1,0,31,1,33,6
LAT,1992,1,0,37,2,40,13
LAT,1996,0,0,54,1,55,12
LAT,2000,1,1,57,1,60,13
LAT,2004,0,0,41,4,45,11
LAT,2008,1,1,50,1,53,11
LAT,2012,2,1,47,0,50,12
LAT,2016,0,0,33,0,33,12
LAT,2020,1,4,33,0,38,15
LAT,2024,0,0,32,0,32,14
LBA,1968,0,0,1,0,1,1
LBA,1980,0,0,38,0,38,5
LBA,1988,0,0,7,0,7,3
LBA,1992,0,0,5,0,5,4
LBA,1996,0,0,5,0,5,2
LBA,2000,0,0,3,0,3,3
LBA,2004,0,0,8,0,8,5
LBA,2008,0,0,6,0,6,4
LBA,2012,0,0,4,0,4,3
LBA,2016,0,0,7,0,7,6
LBA,2020,0,0,4,0,4,4
LBA,2024,0,0,6,0,6,5
LBN,2020,0,0,6,0,6,5
LBN,2024,0,0,11,0,11,7
LBR,1956,0,0,11,0,11,1
LBR,1960,0,0,6,0,6,1
LBR,1964,0,0,2,0,2,1
LBR,1972,0,0,5,0,5,1
LBR,1984,0,0,10,0,10,1
LBR,1988,0,0,11,0,11,2
LBR,1996,0,0,7,0,7,1
LBR,2000,0,0,10,0,10,1
LBR,2004,0,0,2,0,2,1
LBR,2008,0,0,4,0,4,1
LBR,2012,0,0,3,0,3,1
LBR,2016,0,0,3,0,3,1
LBR,2020,0,0,4,0,4,1
LBR,2024,0,0,10,0,10,1
LCA,1996,0,0,8,0,8,2
LCA,2000,0,0,5,0,5,2
LCA,2004,0,0,2,0,2,2
LCA,2008,0,0,4,0,4,2
LCA,2012,0,0,4,0,4,3
LCA,2016,0,0,5,0,5,3
LCA,2020,0,0,5,0,5,3
LCA,2024,0,1,3,1,5,3
LES,1972,0,0,2,0,2,1
LES,1980,0,0,7,0,7,1
LES,1984,0,0,5,0,5,2
LES,1988,0,0,6,0,6,2
LES,1992,0,0,8,0,8,1
LES,1996,0,0,11,0,11,1
LES,2000,0,0,6,0,6,3
LES,2004,0,0,3,0,3,2
LES,2008,0,0,5,0,5,2
LES,2012,0,0,4,0,4,2
LES,2016,0,0,9,0,9,3
LES,2020,0,0,2,0,2,1
LES,2024,0,0,3,0,3,2
LIB,1948,0,0,9,0,9,3
LIB,1952,1,0,7,1,9,4
LIB,1960,0,0,22,0,22,6
LIB,1964,0,0,8,0,8,2
LIB,1968,0,0,15,0,15,6
LIB,1972,0,0,35,1,36,9
LIB,1976,0,0,4,0,4,3
LIB,1980,1,0,18,0,19,8
LIB,1984,0,0,30,0,30,9
LIB,1988,0,0,31,0,31,8
LIB,1992,0,0,18,0,18,7
LIB,1996,0,0,1,0,1,1
LIB,2000,0,0,6,0,6,4
LIB,2004,0,0,5,0,5,3
LIB,2008,0,0,6,0,6,4
LIB,2012,0,0,10,0,10,7
LIB,2016,0,0,9,0,9,7
LIE,1936,0,0,8,0,8,3
LIE,1948,0,0,2,0,2,1
LIE,1952,0,0,2,0,2,1
LIE,1960,0,0,8,0,8,3
LIE,1964,0,0,3,0,3,1
LIE,1968,0,0,3,0,3,1
LIE,1972,0,0,12,0,12,4
LIE,1976,0,0,9,0,9,2
LIE,1984,0,0,8,0,8,3
LIE,1988,0,0,16,0,16,5
LIE,1992,0,0,8,0,8,4
LIE,1996,0,0,2,0,2,2
LIE,2000,0,0,2,0,2,2
LIE,2004,0,0,1,0,1,1
LIE,2008,0,0,2,0,2,2
LIE,2012,0,0,4,0,4,3
LIE,2016,0,0,3,0,3,2
LIE,2020,0,0,9,0,9,3
LIE,2024,0,0,1,0,1,1
LTU,1924,0,0,13,0,13,2
LTU,1928,0,0,13,0,13,4
LTU,1992,12,1,41,0,54,11
LTU,1996,11,0,70,0,81,14
LTU,2000,15,2,60,0,77,15
LTU,2004,0,1,67,2,70,13
LTU,2008,3,0,73,2,78,16
LTU,2012,2,2,67,1,72,14
LTU,2016,5,0,73,2,80,15
LTU,2020,0,0,58,1,59,13
LTU,2024,5,0,56,2,63,14
LUX,1900,0,1,0,0,1,1
LUX,1912,0,0,44,0,44,2
LUX,1920,0,0,34,1,35,6
LUX,1924,0,1,120,1,122,10
LUX,1928,0,1,106,0,107,10
LUX,1932,0,0,11,0,11,1
LUX,1936,0,0,129,0,129,10
LUX,1948,0,0,115,0,115,8
LUX,1952,0,1,100,0,101,9
LUX,1956,0,0,27,0,27,5
LUX,1960,0,0,117,0,117,10
LUX,1964,0,0,27,0,27,7
LUX,1968,0,0,7,0,7,5
LUX,1972,0,0,15,0,15,5
LUX,1976,0,0,9,0,9,4
LUX,1980,0,0,4,0,4,3
LUX,1984,0,0,5,0,5,3
LUX,1988,0,0,11,0,11,4
LUX,1992,0,0,8,0,8,4
LUX,1996,0,0,7,0,7,5
LUX,2000,0,0,9,0,9,4
LUX,2004,0,0,14,0,14,6
LUX,2008,0,0,19,0,19,7
LUX,2012,0,0,11,0,11,7
LUX,2016,0,0,15,0,15,5
LUX,2020,0,0,14,0,14,7
LUX,2024,0,0,13,0,13,7
MAD,1964,0,0,4,0,4,1
MAD,1968,0,0,6,0,6,2
MAD,1972,0,0,13,0,13,2
MAD,1980,0,0,18,0,18,4
MAD,1984,0,0,5,0,5,2
MAD,1992,0,0,17,0,17,6
MAD,1996,0,0,14,0,14,4
MAD,2000,0,0,13,0,13,4
MAD,2004,0,0,8,0,8,5
MAD,2008,0,0,6,0,6,4
MAD,2012,0,0,7,0,7,5
MAD,2016,0,0,6,0,6,4
MAD,2020,0,0,6,0,6,4
MAD,2024,0,0,7,0,7,5
MAL,1956,0,0,34,0,34,5
MAL,1960,0,0,11,0,11,4
MAR,1960,0,0,110,1,111,10
MAR,1964,0,0,21,0,21,4
MAR,1968,0,0,25,0,25,4
MAR,1972,0,0,39,0,39,5
MAR,1976,0,0,9,0,9,2
MAR,1984,0,2,33,0,35,6
MAR,1988,2,1,26,0,29,4
MAR,1992,1,1,42,1,45,7
MAR,1996,2,0,36,0,38,7
MAR,2000,4,0,50,1,55,9
MAR,2004,0,2,54,1,57,9
MAR,2008,1,0,47,1,49,7
MAR,2012,1,0,66,0,67,12
MAR,2016,1,0,51,0,52,13
MAR,2020,0,1,50,0,51,18
MAR,2024,19,1,43,0,63,21
MAS,1964,0,0,81,0,81,10
MAS,1968,0,0,35,0,35,4
MAS,1972,0,0,57,0,57,6
MAS,1976,0,0,25,0,25,5
MAS,1984,0,0,27,0,27,5
MAS,1988,0,0,17,0,17,5
MAS,1992,2,0,28,0,30,6
MAS,1996,1,0,40,2,43,8
MAS,2000,0,0,55,0,55,9
MAS,2004,0,0,38,0,38,11
MAS,2008,0,0,41,1,42,10
MAS,2012,1,0,36,1,38,9
MAS,2016,1,0,34,7,42,10
MAS,2020,2,0,44,1,47,10
MAS,2024,3,0,29,0,32,11
MAW,1972,0,0,18,0,18,3
MAW,1984,0,0,23,0,23,3
MAW,1988,0,0,22,0,22,3
MAW,1992,0,0,4,0,4,1
MAW,1996,0,0,2,0,2,1
MAW,2000,0,0,2,0,2,1
MAW,2004,0,0,4,0,4,2
MAW,2008,0,0,4,0,4,2
MAW,2012,0,0,3,0,3,2
MAW,2016,0,0,5,0,5,3
MAW,2020,0,0,5,0,5,4
MAW,2024,0,0,3,0,3,2
MDA,1996,1,0,47,2,50,10
MDA,2000,1,0,33,1,35,7
MDA,2004,0,0,33,0,33,8
MDA,2008,1,0,29,0,30,8
MDA,2012,2,0,18,0,20,9
MDA,2016,0,0,23,0,23,9
MDA,2020,1,0,25,0,26,8
MDA,2024,3,0,26,1,30,10
MDV,1988,0,0,9,0,9,1
MDV,1992,0,0,10,0,10,2
MDV,1996,0,0,9,0,9,2
MDV,2000,0,0,4,0,4,2
MDV,2004,0,0,4,0,4,2
MDV,2008,0,0,4,0,4,2
MDV,2012,0,0,5,0,5,3
MDV,2016,0,0,4,0,4,2
MDV,2020,0,0,4,0,4,3
MDV,2024,0,0,5,0,5,4
MEX,1900,3,0,0,0,3,1
MEX,1924,0,0,28,0,28,3
MEX,1928,0,0,55,0,55,6
MEX,1932,0,0,98,2,100,12
MEX,1936,16,0,16,0,32,8
MEX,1948,4,4,140,1,149,14
MEX,1952,0,0,84,1,85,13
MEX,1956,1,1,34,0,36,10
MEX,1960,1,0,109,0,110,14
MEX,1964,1,0,127,0,128,15
MEX,1968,3,3,437,3,446,20
MEX,1972,0,0,280,1,281,20
MEX,1976,1,1,135,0,137,17
MEX,1980,9,0,64,1,74,12
MEX,1984,1,2,149,3,155,18
MEX,1988,2,0,142,0,144,17
MEX,1992,0,0,139,1,140,18
MEX,1996,1,0,110,0,111,19
MEX,2000,3,1,92,2,98,19
MEX,2004,1,0,133,3,137,20
MEX,2008,2,2,99,0,103,23
MEX,2012,3,16,95,5,119,23
MEX,2016,2,0,134,3,139,27
MEX,2020,27,0,169,0,196,31
MEX,2024,4,0,147,4,155,29
MGL,1964,0,0,40,0,40,5
MGL,1968,3,0,34,1,38,4
MGL,1972,0,0,43,1,44,7
MGL,1976,0,0,32,1,33,5
MGL,1980,2,0,53,2,57,8
MGL,1988,1,0,31,0,32,5
MGL,1992,2,0,36,0,38,8
MGL,1996,1,0,17,0,18,7
MGL,2000,0,0,23,0,23,6
MGL,2004,1,0,20,0,21,7
MGL,2008,0,2,27,2,31,7
MGL,2012,3,0,27,2,32,7
MGL,2016,1,0,44,1,46,9
MGL,2020,3,0,57,1,61,10
MGL,2024,0,0,47,1,48,9
MHL,2008,0,0,5,0,5,3
MHL,2012,0,0,4,0,4,2
MHL,2016,0,0,5,0,5,3
MHL,2020,0,0,2,0,2,1
MHL,2024,0,0,4,0,4,3
MKD,1996,0,0,16,0,16,4
MKD,2000,1,0,14,0,15,5
MKD,2004,0,0,14,0,14,5
MKD,2008,0,0,7,0,7,5
MKD,2012,0,0,4,0,4,2
MKD,2016,0,0,6,0,6,4
MKD,2020,0,0,7,1,8,7
MKD,2024,0,0,6,0,6,6
MLI,1964,0,0,2,0,2,1
MLI,1968,0,0,2,0,2,2
MLI,1972,0,0,3,0,3,2
MLI,1980,0,0,7,0,7,3
MLI,1984,0,0,5,0,5,3
MLI,1988,0,0,8,0,8,3
MLI,1992,0,0,6,0,6,2
MLI,1996,0,0,4,0,4,1
MLI,2000,0,0,5,0,5,3
MLI,2004,0,0,21,0,21,4
MLI,2008,0,0,17,0,17,4
MLI,2012,0,0,6,0,6,4
MLI,2016,0,0,6,0,6,4
MLI,2020,0,0,4,0,4,3
MLI,2024,0,0,24,0,24,5
MLT,1928,0,0,9,0,9,1
MLT,1936,0,0,11,0,11,2
MLT,1948,0,0,1,0,1,1
MLT,1960,0,0,13,0,13,4
MLT,1968,0,0,1,0,1,1
MLT,1972,0,0,5,0,5,2
MLT,1980,0,0,12,0,12,3
MLT,1984,0,0,7,0,7,5
MLT,1988,0,0,6,0,6,4
MLT,1992,0,0,8,0,8,4
MLT,1996,0,0,10,0,10,5
MLT,2000,0,0,7,0,7,5
MLT,2004,0,0,7,0,7,5
MLT,2008,0,0,6,0,6,4
MLT,2012,0,0,5,0,5,3
MLT,2016,0,0,8,0,8,4
MLT,2020,0,0,8,0,8,5
MLT,2024,0,0,5,0,5,4
MNE,2008,0,0,20,0,20,6
MNE,2012,0,0,20,14,34,7
MNE,2016,0,0,35,0,35,7
MNE,2020,0,0,35,0,35,7
MNE,2024,0,0,19,0,19,6
MON,1920,0,0,7,0,7,2
MON,1924,1,0,8,0,9,4
MON,1928,0,0,12,0,12,4
MON,1932,0,0,1,0,1,1
MON,1936,0,0,11,0,11,2
MON,1948,0,0,4,0,4,1
MON,1952,0,0,10,0,10,2
MON,1960,0,0,13,0,13,3
MON,1964,0,0,1,0,1,1
MON,1968,0,0,2,0,2,1
MON,1972,0,0,5,0,5,2
MON,1976,0,0,10,0,10,3
MON,1984,0,0,8,0,8,5
MON,1988,0,0,9,0,9,7
MON,1992,0,0,4,0,4,2
MON,1996,0,0,4,0,4,3
MON,2000,0,0,4,0,4,4
MON,2004,0,0,3,0,3,3
MON,2008,0,0,5,0,5,5
MON,2012,0,0,6,0,6,6
MON,2016,0,0,8,0,8,3
MON,2020,0,0,6,0,6,5
MON,2024,0,0,6,0,6,6
MOZ,1980,0,0,16,0,16,2
MOZ,1984,0,0,14,0,14,2
MOZ,1988,0,0,12,0,12,3
MOZ,1992,0,0,7,0,7,2
MOZ,1996,1,0,2,0,3,3
MOZ,2000,0,1,3,0,4,2
MOZ,2004,0,0,4,0,4,2
MOZ,2008,0,0,4,0,4,3
MOZ,2012,0,0,6,0,6,4
MOZ,2016,0,0,8,0,8,4
MOZ,2020,0,0,10,0,10,6
MOZ,2024,0,0,7,0,7,5
MRI,1984,0,0,7,0,7,1
MRI,1988,0,0,11,0,11,5
MRI,1992,0,0,22,0,22,4
MRI,1996,0,0,36,0,36,6
MRI,2000,0,0,26,0,26,8
MRI,2004,0,0,9,0,9,5
MRI,2008,1,0,10,0,11,7
MRI,2012,0,0,11,0,11,7
MRI,2016,0,0,11,0,11,7
MRI,2020,0,0,8,0,8,6
MRI,2024,0,0,12,0,12,7
MTN,1984,0,0,2,0,2,1
MTN,1988,0,0,7,0,7,2
MTN,1992,0,0,6,0,6,1
MTN,1996,0,0,4,0,4,1
MTN,2000,0,0,2,0,2,1
MTN,2004,0,0,2,0,2,1
MTN,2008,0,0,2,0,2,1
MTN,2012,0,0,2,0,2,1
MTN,2016,0,0,2,0,2,1
MTN,2020,0,0,2,0,2,1
MTN,2024,0,0,2,0,2,2
MYA,1948,0,0,5,0,5,3
MYA,1952,0,0,5,0,5,2
MYA,1956,0,0,12,0,12,4
MYA,1960,0,0,10,0,10,5
MYA,1964,0,0,12,0,12,5
MYA,1968,0,0,4,0,4,2
MYA,1972,0,0,19,0,19,4
MYA,1980,0,0,2,0,2,2
MYA,1984,0,0,1,0,1,1
MYA,1988,0,0,3,0,3,1
MYA,1992,0,0,5,0,5,2
MYA,1996,0,0,3,0,3,2
MYA,2000,0,0,7,0,7,4
MYA,2004,0,0,2,0,2,2
MYA,2008,0,0,7,0,7,5
MYA,2012,0,0,6,0,6,5
MYA,2016,0,0,8,0,8,5
MYA,2020,0,0,2,0,2,2
MYA,2024,0,0,2,0,2,2
NAM,1992,0,0,8,2,10,3
NAM,1996,0,0,8,2,10,4
NAM,2000,0,0,16,0,16,6
NAM,2004,0,0,10,0,10,5
NAM,2008,0,0,11,0,11,4
NAM,2012,0,0,9,0,9,5
NAM,2016,0,0,11,0,11,4
NAM,2020,0,0,10,1,11,6
NAM,2024,0,0,4,0,4,4
NBO,1956,0,0,2,0,2,1
NCA,1968,0,0,16,0,16,3
NCA,1972,0,0,10,0,10,3
NCA,1976,0,0,25,0,25,6
NCA,1980,0,0,6,0,6,3
NCA,1984,0,0,5,0,5,2
NCA,1992,0,0,9,0,9,6
NCA,1996,0,0,28,0,28,5
NCA,2000,0,0,6,0,6,5
NCA,2004,0,0,6,0,6,3
NCA,2008,0,0,7,0,7,4
NCA,2012,0,0,6,0,6,4
NCA,2016,0,0,5,0,5,4
NCA,2020,0,0,8,0,8,6
NCA,2024,0,0,7,0,7,6
NED,1900,16,3,46,8,73,7
NED,1906,5,0,43,1,49,2
NED,1908,16,0,202,0,218,11
NED,1912,26,0,19,0,45,7
NED,1920,25,15,163,10,213,15
NED,1924,18,8,219,1,246,17
NED,1928,8,20,327,29,384,17
NED,1932,1,2,67,10,80,9
NED,1936,21,9,190,7,227,15
NED,1948,32,8,145,2,187,18
NED,1952,0,0,162,18,180,14
NED,1956,0,0,1,0,1,1
NED,1960,2,0,157,1,160,13
NED,1964,16,5,127,10,158,12
NED,1968,1,6,126,7,140,11
NED,1972,2,3,193,1,199,16
NED,1976,12,0,161,2,175,11
NED,1980,5,0,106,1,112,10
NED,1984,14,20,144,7,185,15
NED,1988,36,3,157,6,202,17
NED,1992,8,5,224,20,257,20
NED,1996,26,38,217,9,290,19
NED,2000,23,27,206,29,285,21
NED,2004,22,4,187,51,264,22
NED,2008,4,39,222,18,283,20
NED,2012,19,21,153,29,222,19
NED,2016,13,9,282,25,329,23
NED,2020,17,33,319,22,391,31
NED,2024,26,67,331,25,449,32
NEP,1964,0,0,6,0,6,2
NEP,1972,0,0,2,0,2,1
NEP,1976,0,0,1,0,1,1
NEP,1980,0,0,10,0,10,3
NEP,1984,0,0,10,0,10,3
NEP,1988,0,0,20,0,20,5
NEP,1992,0,0,2,0,2,2
NEP,1996,0,0,6,0,6,4
NEP,2000,0,0,5,0,5,3
NEP,2004,0,0,6,0,6,4
NEP,2008,0,0,8,0,8,6
NEP,2012,0,0,5,0,5,3
NEP,2016,0,0,7,0,7,5
NEP,2020,0,0,5,0,5,4
NEP,2024,0,0,7,0,7,6
NFL,1904,0,0,1,0,1,1
NGR,1952,0,0,15,0,15,1
NGR,1956,0,0,14,0,14,1
NGR,1960,0,0,15,0,15,2
NGR,1964,1,0,18,0,19,2
NGR,1968,0,0,46,0,46,3
NGR,1972,1,0,35,0,36,2
NGR,1980,0,0,56,0,56,5
NGR,1984,4,0,31,1,36,4
NGR,1988,0,0,86,0,86,8
NGR,1992,4,0,61,7,72,8
NGR,1996,3,17,60,4,84,9
NGR,2000,0,6,92,2,100,8
NGR,2004,8,0,71,0,79,10
NGR,2008,7,0,66,16,89,10
NGR,2012,0,0,58,0,58,8
NGR,2016,18,0,59,0,77,10
NGR,2020,1,0,66,1,68,10
NGR,2024,0,0,103,0,103,12
NIG,1964,0,0,1,0,1,1
NIG,1968,0,0,2,0,2,1
NIG,1972,1,0,3,0,4,1
NIG,1984,0,0,4,0,4,2
NIG,1988,0,0,6,0,6,2
NIG,1992,0,0,3,0,3,1
NIG,1996,0,0,3,0,3,1
NIG,2000,0,0,4,0,4,2
NIG,2004,0,0,4,0,4,3
NIG,2008,0,0,4,0,4,2
NIG,2012,0,0,6,0,6,5
NIG,2016,0,0,5,1,6,4
NIG,2020,0,0,7,0,7,4
NIG,2024,0,0,7,0,7,5
NOR,1900,3,0,20,6,29,2
NOR,1904,0,2,4,0,6,2
NOR,1906,0,20,30,5,55,3
NOR,1908,3,7,61,32,103,7
NOR,1912,34,40,183,6,263,14
NOR,1920,27,58,130,52,267,16
NOR,1924,3,14,83,5,105,10
NOR,1928,1,4,70,4,79,9
NOR,1932,0,0,8,0,8,4
NOR,1936,15,1,56,12,84,12
NOR,1948,11,3,79,4,97,12
NOR,1952,0,5,177,8,190,14
NOR,1956,2,1,26,0,29,6
NOR,1960,0,2,48,0,50,11
NOR,1964,0,0,43,0,43,6
NOR,1968,0,4,80,2,86,11
NOR,1972,4,2,153,2,161,15
NOR,1976,0,2,73,4,79,11
NOR,1984,3,0,128,1,132,17
NOR,1988,0,2,57,20,79,11
NOR,1992,1,2,91,20,114,17
NOR,1996,18,2,93,3,116,16
NOR,2000,19,20,72,4,115,15
NOR,2004,2,5,53,0,60,12
NOR,2008,1,16,80,5,102,15
NOR,2012,1,15,52,1,69,15
NOR,2016,19,0,58,0,77,13
NOR,2020,16,5,89,2,112,18
NOR,2024,4,18,105,1,128,21
NRU,1996,0,0,3,0,3,1
NRU,2000,0,0,2,0,2,1
NRU,2004,0,0,3,0,3,1
NRU,2008,0,0,1,0,1,1
NRU,2012,0,0,2,0,2,2
NRU,2016,0,0,2,0,2,2
NRU,2020,0,0,2,0,2,2
